SECCIO_CENSAL,HOMES,DONES,EDAT_0_A_14,EDAT_15_A_24,EDAT_25_A_64,EDAT_65_A_MES,NACIONALS,COMUNITARIS,ESTRANGERS
06033,595,727,141,114,792,275,1072,137,113
06034,547,686,134,78,742,279,998,105,130
06035,484,586,107,95,604,264,879,92,99
06036,641,861,165,150,780,407,1228,104,170
06037,534,594,150,122,612,244,913,102,113
06038,631,852,167,134,867,315,1203,167,113
06039,726,861,161,108,1059,259,1149,245,193
06040,722,967,180,145,981,383,1301,191,197
06041,791,952,230,171,1004,338,1391,171,181
06042,818,914,253,152,1018,309,1346,188,198
06043,581,677,160,128,737,233,905,188,165
06044,730,841,199,154,924,294,1154,183,234
06045,597,693,153,91,855,191,910,188,192
06046,537,604,129,93,721,198,849,157,135
06047,569,681,131,104,826,189,893,214,143
06048,647,766,146,122,921,224,960,208,245
06049,524,645,139,105,710,215,859,154,156
06050,604,704,142,90,862,214,937,185,186
06051,530,712,150,96,760,236,930,146,166
06052,681,823,156,132,928,288,1154,192,158
06053,682,808,175,105,916,294,1133,187,170
06054,780,827,212,103,1032,260,1198,200,209
06055,658,833,174,105,929,283,1158,157,176
06056,722,841,160,119,1068,216,1154,245,164
06057,657,850,146,99,986,276,1130,189,188
06058,754,941,155,125,1126,289,1243,199,253
06059,703,816,167,115,914,323,1231,154,134
06060,851,958,194,159,1136,320,1379,229,201
06061,616,689,128,92,816,269,1043,117,145
06062,556,664,132,95,716,277,974,109,137
06063,698,800,180,124,924,270,1152,154,192
06064,867,1056,222,168,1086,447,1583,162,178
06065,551,625,137,100,645,294,1008,85,83
06066,419,542,110,50,575,226,791,82,88
06067,804,986,186,133,1125,346,1383,190,217
06068,707,888,191,133,932,339,1282,156,157
06069,499,573,112,79,647,234,876,90,106
06070,827,1042,216,125,1114,414,1470,141,258
06071,507,576,96,120,613,254,891,64,128
06072,748,895,180,143,869,451,1416,95,132
06073,621,753,109,111,788,366,1163,79,132
06074,564,591,134,100,689,232,894,107,154
06075,514,574,110,86,543,349,966,43,79
06076,635,662,154,106,641,396,1122,64,111
06077,533,660,141,106,729,217,958,69,166
06078,632,702,146,104,846,238,1018,143,173
06079,486,647,126,87,653,267,935,105,93
06080,556,637,135,100,637,321,1011,63,119
06081,593,733,154,101,787,284,1088,101,137
06082,1298,1355,321,238,1663,431,1810,222,621
06083,829,905,183,134,945,472,1525,87,122
06084,697,849,188,119,911,328,1304,95,147
06085,569,699,147,116,674,331,1091,87,90
06086,471,524,117,66,544,268,896,52,47
06087,859,1018,208,116,910,643,1735,44,98
06088,555,692,149,99,668,331,1102,65,80
07001,725,898,156,124,773,570,1459,50,114
07002,527,640,112,84,656,315,1024,52,91
07003,599,727,192,110,744,280,1076,88,162
07004,715,827,157,133,902,350,1172,99,271
07005,704,773,169,100,882,326,1235,79,163
07006,453,508,87,66,533,275,846,44,71
07007,653,812,135,113,741,476,1224,80,161
07008,691,770,133,119,735,474,1298,53,110
07009,519,668,116,107,709,255,982,62,143
07010,642,714,148,125,804,279,1073,84,199
07011,544,619,110,102,679,272,877,101,185
07012,709,845,171,108,904,371,1258,119,177
07013,580,647,97,113,688,329,1089,40,98
07014,403,479,82,65,504,231,700,64,118
07015,695,754,167,132,797,353,1245,54,150
07016,658,706,154,139,746,325,1213,81,70
07017,791,960,209,159,1001,382,1452,116,183
07018,779,945,248,130,974,372,1433,68,223
07019,712,791,160,137,840,366,1242,74,187
07020,817,940,231,156,1012,358,1354,115,288
07021,512,538,116,85,573,276,910,70,70
07022,543,604,133,101,638,275,1006,30,111
07023,660,671,168,125,797,241,1079,89,163
07024,694,797,168,134,858,331,1240,87,164
07025,675,762,170,114,876,277,1147,93,197
07026,507,590,116,71,593,317,919,69,109
07027,1005,1137,304,243,1176,419,1725,109,308
07028,716,770,187,141,919,239,1184,97,205
07029,632,679,129,112,703,367,1097,72,142
07030,634,779,183,112,786,332,1136,47,230
07031,775,849,199,156,942,327,1292,92,240
07032,710,760,180,138,841,311,1229,56,185
07033,692,794,177,123,840,346,1253,78,155
07034,882,986,283,167,1066,352,1609,79,180
07035,834,944,216,168,995,399,1533,89,156
07036,644,793,156,118,807,356,1239,53,145
07037,705,827,175,147,850,360,1263,73,196
07038,601,681,125,130,681,346,1087,64,131
07039,765,897,176,160,1023,303,1339,118,205
07040,676,822,179,124,878,317,1231,93,174
07041,638,716,172,98,812,272,1055,77,222
07042,679,828,179,103,891,334,1291,45,171
07043,668,760,173,129,810,316,1160,70,198
07044,614,699,126,112,731,344,1134,52,127
07045,786,844,215,137,918,360,1330,72,228
07046,663,769,176,98,740,418,1197,56,179
07047,722,764,160,121,888,317,1210,74,202
07048,608,720,154,123,742,309,1117,61,150
07049,579,648,129,106,675,317,1032,52,143
07050,576,645,151,90,748,232,977,75,169
07051,817,976,233,173,1026,361,1483,93,217
07052,614,658,184,103,625,360,1148,71,53
07053,682,797,188,124,804,363,1345,45,89
07054,740,844,241,158,833,352,1440,51,93
07055,552,638,153,136,559,342,1147,17,26
07056,591,616,147,127,653,280,1068,55,84
07057,673,750,176,156,781,310,1292,23,108
07058,664,720,182,125,741,336,1284,46,54
07059,650,711,151,116,793,301,1074,110,177
07060,908,951,214,161,1097,387,1570,99,190
07061,610,629,169,121,676,273,1087,40,112
07062,637,702,183,119,794,243,1086,54,199
07063,703,762,203,133,809,320,1237,37,191
07064,815,885,204,164,945,387,1405,57,238
07065,824,923,210,172,999,366,1310,90,347
07066,888,967,244,168,1053,390,1407,74,374
07067,734,834,220,150,899,299,1220,56,292
07068,623,726,179,141,762,267,1020,54,275
07069,686,752,158,141,806,333,1156,41,241
07070,683,767,179,161,795,315,1152,32,266
07071,641,719,161,113,707,379,1174,33,153
07072,666,753,162,157,788,312,1177,52,190
07073,519,633,139,84,622,307,908,25,219
07074,809,897,217,183,933,373,1409,30,267
07075,602,642,132,127,665,320,980,32,232
07076,672,731,171,130,753,349,1163,47,193
07077,660,707,162,155,780,270,1105,27,235
07078,695,726,196,101,815,309,1170,70,181
07079,701,775,181,135,766,394,1174,46,256
07080,853,961,299,160,1037,318,1508,56,250
07081,957,1024,206,198,1122,455,1692,52,237
07082,620,680,148,155,733,264,1077,64,159
07083,645,709,157,126,747,324,1100,42,212
07084,660,677,153,134,774,276,1037,70,230
07085,624,657,155,139,741,246,1080,48,153
07086,696,768,172,132,855,305,1175,55,234
07087,752,861,199,132,909,373,1348,48,217
07088,800,858,225,198,965,270,1309,63,286
07089,605,742,145,130,686,386,1164,52,131
07090,701,752,201,133,796,323,1274,50,129
07091,576,663,134,146,668,291,1024,46,169
07092,703,873,168,151,841,416,1110,39,427
07093,886,901,234,237,902,414,1412,46,329
07094,565,700,133,105,688,339,1068,28,169
07095,720,814,180,160,856,338,1295,48,191
07096,633,797,162,153,798,317,1187,68,175
07097,392,534,93,56,387,390,819,32,75
07098,1020,1187,344,228,1154,481,2024,77,106
07099,491,535,71,103,638,214,971,12,43
07100,571,669,133,87,593,427,1070,38,132
07101,676,778,140,105,696,513,1232,40,182
07102,359,343,121,63,432,86,594,29,79
07103,761,839,188,271,846,295,1158,74,368
07104,737,838,211,132,836,396,1356,48,171
07105,499,562,128,87,560,286,977,22,62
07106,550,639,149,97,608,335,1100,9,80
07107,579,633,149,110,624,329,1130,26,56
07108,583,647,126,115,663,326,1130,29,71
07109,797,878,200,132,882,461,1444,52,179
07110,457,610,115,90,475,387,969,17,81
07111,394,514,97,70,406,335,853,21,34
07112,628,683,160,114,743,294,1160,38,113
07113,581,647,165,137,721,205,1061,18,149
07114,565,649,146,113,677,278,1117,29,68
07115,485,568,107,107,564,275,986,31,36
07116,696,824,227,122,836,335,1360,44,116
07117,1467,1370,393,313,1825,306,1265,119,1453
07118,575,695,178,118,658,316,1124,25,121
07119,587,682,164,118,734,253,1057,42,170
07120,568,697,127,96,675,367,1067,22,176
07121,528,660,124,117,614,333,958,29,201
07122,597,741,166,104,692,376,1183,22,133
07123,676,753,166,159,753,351,1261,23,145
08001,583,664,130,105,664,348,1118,13,116
08002,581,686,151,126,650,340,1163,28,76
08003,579,638,124,103,657,333,1044,31,142
08004,646,795,170,130,774,367,1130,29,282
08005,535,618,104,119,605,325,999,27,127
08006,761,847,206,171,878,353,1332,59,217
08007,536,671,127,99,607,374,1072,27,108
08008,763,896,185,148,905,421,1379,60,220
08009,831,929,208,170,1036,346,1420,68,272
08010,502,612,113,110,624,267,976,14,124
08011,548,640,148,128,635,277,1042,30,116
08012,580,751,142,132,751,306,1139,38,154
08013,532,648,140,104,608,328,1016,25,139
08014,596,703,151,153,727,268,1057,39,203
08015,634,822,173,138,823,322,1129,40,287
08016,522,631,152,93,570,338,970,26,157
08017,656,722,165,109,713,391,1174,33,171
08018,726,824,159,139,857,395,1317,28,205
08019,814,972,213,145,1028,400,1383,55,348
08020,656,758,162,125,803,324,1130,25,259
08021,684,803,173,129,817,368,1236,36,215
08022,587,682,121,105,733,310,1061,27,181
08023,656,735,193,131,784,283,1111,46,234
08024,617,741,145,122,736,355,1134,26,198
08025,536,677,141,114,658,300,973,45,195
08026,658,770,209,121,743,355,1184,41,203
08027,689,714,203,94,750,356,1264,34,105
08028,499,612,108,91,580,332,957,23,131
08029,720,837,211,166,860,320,1368,26,163
08030,705,794,212,147,816,324,1196,43,260
08031,613,693,162,112,621,411,1138,18,150
08032,603,711,151,114,699,350,1123,31,160
08033,686,775,184,128,820,329,1157,37,267
08034,554,749,162,120,669,352,958,21,324
08035,2262,2115,442,508,2932,495,1695,111,2571
08036,726,848,185,149,892,348,1207,28,339
08037,705,883,187,133,859,409,1280,26,282
08038,730,857,216,171,897,303,1204,22,361
08039,736,819,206,128,847,374,1193,28,334
08040,924,1014,306,176,1139,317,1540,29,369
08041,1225,1316,456,307,1458,320,1611,45,885
08042,567,712,131,104,604,440,1112,10,157
08043,498,654,123,125,590,314,1035,12,105
08044,630,709,175,123,774,267,1018,35,286
08045,867,913,247,173,1064,296,1242,59,479
08046,639,793,169,128,827,308,1107,36,289
08047,760,888,234,175,915,324,1125,38,485
08048,467,532,133,96,531,239,890,8,101
08049,591,668,173,128,689,269,1109,17,133
08050,671,752,144,121,695,463,1289,31,103
08051,654,700,233,117,736,268,1263,18,73
08052,409,506,102,75,477,261,812,17,86
08053,545,631,131,107,541,397,1079,22,75
08054,764,941,166,158,818,563,1543,36,126
08055,874,981,181,158,813,703,1716,26,113
08056,707,791,153,154,792,399,1298,30,170
08057,622,719,137,137,693,374,1172,26,143
08058,744,861,168,164,870,403,1394,31,180
08059,466,524,117,93,548,232,888,12,90
08060,543,644,131,89,589,378,1113,13,61
08061,804,860,193,155,868,448,1543,18,103
08062,554,613,99,114,597,357,1107,10,50
08063,509,559,79,82,479,428,1021,6,41
08064,838,931,234,155,965,415,1616,27,126
08065,895,876,324,224,995,228,1370,57,344
08066,788,838,261,205,936,224,1250,50,326
08067,874,917,252,207,1005,327,1443,46,302
08068,926,1019,291,217,1081,356,1421,35,489
08069,756,832,209,162,921,296,1167,39,382
08070,691,784,217,155,837,266,1073,39,363
08071,836,901,233,190,967,347,1348,25,364
08072,555,639,162,124,600,308,974,30,190
08073,824,942,242,175,1058,291,1244,62,460
08074,749,786,242,164,863,266,1110,36,389
08075,888,1047,267,191,1081,396,1436,40,459
08076,729,877,174,129,839,464,1303,33,270
08077,663,776,206,159,798,276,1231,20,188
08078,738,839,187,144,936,310,1171,52,354
08079,682,767,196,156,831,266,1083,43,323
08080,754,814,201,171,847,349,1189,43,336
08081,817,880,284,183,961,269,1174,42,481
08082,725,874,182,147,886,384,1242,28,329
08083,614,722,179,116,742,299,988,45,303
08084,525,628,145,95,590,323,983,15,155
08085,709,764,179,163,854,277,1150,33,290
08086,788,917,210,169,918,408,1372,50,283
08087,580,672,158,107,672,315,1035,12,205
08088,607,687,160,117,724,293,1061,24,209
08089,578,665,163,104,693,283,981,30,232
08090,568,670,152,112,656,318,1016,18,204
08091,563,651,111,115,645,343,1012,23,179
08092,483,540,118,87,494,324,875,9,139
08093,628,646,168,119,678,309,1109,10,155
08094,701,761,123,142,679,518,1298,26,138
08095,508,551,105,106,500,348,977,16,66
08096,739,802,215,154,853,319,1298,37,206
08097,652,721,189,157,746,281,1159,24,190
08098,605,683,163,148,701,276,1063,28,197
08099,685,739,187,146,828,263,1123,44,257
08100,581,717,162,110,733,293,1062,32,204
08101,820,949,226,150,920,473,1503,21,245
08102,698,904,177,144,814,467,1210,24,368
08103,832,850,260,167,1021,234,1136,38,508
08104,615,686,163,138,761,239,993,33,275
08105,682,799,201,171,822,287,1139,22,320
08106,624,669,187,186,698,222,852,33,408
08107,911,1029,250,202,1116,372,1680,15,245
08108,969,965,358,241,1109,226,1470,60,404
08109,495,482,148,121,538,170,862,12,103
08110,997,1010,371,258,1119,259,1271,40,696
08111,811,895,278,218,922,288,1155,35,516
08112,872,879,305,205,954,287,1179,22,550
08113,875,924,306,223,931,339,1258,31,510
08114,1004,1042,334,236,1090,386,1418,30,598
08115,847,905,287,188,968,309,1142,34,576
08116,699,743,256,150,780,256,1205,34,203
08215,682,902,295,130,842,317,1324,47,213
09001,1447,1302,534,328,1561,326,1609,75,1065
09002,1066,1068,353,249,1213,319,1402,69,663
09003,1139,1082,389,251,1201,380,1506,76,639
09004,798,792,220,181,908,281,1120,36,434
09005,870,900,285,175,1024,286,1450,51,269
09006,632,643,217,109,720,229,1104,28,143
09007,646,700,211,160,770,205,1113,17,216
09008,956,933,527,167,1079,116,1739,34,116
09009,703,748,263,136,709,343,1337,18,96
09010,894,952,232,186,970,458,1689,15,142
09011,836,875,240,194,915,362,1500,26,185
09013,964,1059,344,236,1142,301,1550,35,438
09014,1665,1393,391,337,1971,359,1595,104,1359
09015,895,934,251,206,1065,307,1401,53,375
09016,633,728,128,128,802,303,1293,16,52
09017,739,805,219,177,865,283,1396,35,113
09018,718,793,209,121,818,363,1432,19,60
09019,1333,1391,400,227,1610,487,2547,53,124
09020,527,627,106,95,605,348,1058,17,79
09021,655,731,160,110,772,344,1260,38,88
09022,619,671,165,124,710,291,1169,31,90
09023,605,619,165,116,709,234,1119,39,66
09024,522,661,170,91,625,297,1100,21,62
09025,560,681,172,102,705,262,1099,34,108
09026,744,832,173,123,887,393,1428,32,116
09027,630,673,113,113,694,383,1213,19,71
09028,781,840,337,187,892,205,1592,13,16
09029,552,604,126,98,612,320,1048,24,84
09030,682,779,263,111,795,292,1382,18,61
09031,586,611,221,152,624,200,1134,17,46
09032,1039,1178,430,217,1285,285,1917,46,254
09033,1570,1676,410,249,1911,676,2797,85,364
09034,668,767,147,129,737,422,1223,25,187
09035,762,839,189,123,897,392,1398,36,167
09036,657,757,140,119,753,402,1323,20,71
09037,779,808,189,173,862,363,1268,20,299
09038,818,949,265,136,985,381,1616,30,121
09039,734,828,178,124,924,336,1422,36,104
09040,741,866,245,128,895,339,1422,42,143
09041,625,755,181,124,732,343,1265,37,78
09042,588,697,133,99,744,309,1140,35,110
09043,607,727,155,117,726,336,1147,58,129
09044,741,752,185,147,836,325,1348,43,102
09045,668,770,195,124,780,339,1328,17,93
09046,645,709,167,99,757,331,1232,36,86
09047,765,836,205,139,946,311,1450,35,116
09048,640,735,156,106,736,377,1253,30,92
09049,618,721,156,114,744,325,1125,24,190
09050,747,823,195,126,891,358,1390,43,137
09051,598,651,139,114,698,298,1109,46,94
09052,573,636,143,99,684,283,1088,41,80
09053,735,851,192,122,838,434,1423,56,107
09054,508,598,112,98,574,322,1001,19,86
09055,823,919,229,135,845,533,1456,40,246
09056,559,610,88,71,594,416,1036,17,116
09057,802,883,191,169,930,395,1311,70,304
09058,703,823,269,136,870,251,1330,38,158
09059,686,733,199,108,770,342,1233,49,137
09060,602,740,139,123,763,317,1172,40,130
09061,827,875,269,182,897,354,1532,37,133
09062,554,611,160,100,682,223,982,50,133
09063,546,600,137,94,673,242,1013,47,86
09064,552,623,116,91,664,304,1063,23,89
09065,982,1139,228,192,1185,516,1730,61,330
09066,715,758,184,124,838,327,1310,40,123
09067,710,861,178,127,909,357,1251,61,259
09068,772,814,188,141,879,378,1398,43,145
09069,397,495,105,75,455,257,780,8,104
09070,784,959,190,158,972,423,1325,54,364
09071,881,1057,218,146,1076,498,1557,50,331
09072,684,828,185,128,852,347,1124,73,315
09073,726,801,123,126,882,396,1333,37,157
09074,786,897,209,160,921,393,1441,67,175
09075,770,846,208,156,915,337,1279,50,287
09076,688,834,196,122,891,313,1283,45,194
09077,738,913,206,147,922,376,1401,67,183
09078,677,769,155,134,849,308,1189,49,208
09079,794,872,183,158,929,396,1419,45,202
09080,654,693,147,104,761,335,1135,61,151
09081,828,962,235,162,1007,386,1493,61,236
09082,975,1087,282,189,1240,351,1665,103,294
09083,753,850,209,137,858,399,1346,70,187
09084,850,929,202,140,1053,384,1467,97,215
09085,821,962,185,170,1035,393,1479,84,220
09086,674,797,178,154,800,339,1193,57,221
09087,637,701,152,115,708,363,1116,65,157
09088,868,1065,219,149,1044,521,1608,68,257
09089,694,833,173,118,836,400,1232,57,238
09090,737,876,176,139,863,435,1319,72,222
09091,904,1025,211,184,1060,474,1596,49,284
09092,936,1020,198,183,1095,480,1660,66,230
09093,617,716,142,129,735,327,1166,48,119
09094,983,1080,203,208,1188,464,1703,99,261
09095,1000,1102,261,199,1217,425,1720,91,291
09156,597,678,149,72,600,454,1134,34,107
10001,782,820,167,146,933,356,1219,109,274
10002,857,914,188,135,1132,316,1398,147,226
10003,771,832,183,148,949,323,1291,88,224
10004,715,864,207,104,853,415,1304,85,190
10005,750,932,152,124,952,454,1403,68,211
10006,889,1005,218,155,1112,409,1548,99,247
10007,638,686,138,96,673,417,1185,50,89
10008,778,952,167,135,968,460,1324,125,281
10009,750,869,141,119,962,397,1282,132,205
10010,815,936,185,140,1048,378,1333,115,303
10011,552,640,110,90,716,276,981,87,124
10012,861,965,197,155,1029,445,1445,113,268
10013,638,776,164,111,827,312,1113,109,192
10014,723,829,159,119,949,325,1124,153,275
10015,934,1025,205,140,1174,440,1469,141,349
10016,611,640,111,105,722,313,999,79,173
10017,772,921,184,144,897,468,1322,95,276
10018,693,774,159,127,909,272,1056,131,280
10019,752,861,153,113,942,405,1335,90,188
10020,707,769,158,112,786,420,1195,60,221
10021,668,724,166,132,786,308,1123,74,195
10022,630,755,140,138,860,247,1085,100,200
10023,674,807,160,155,803,363,1187,102,192
10024,728,762,196,139,873,282,1197,82,211
10025,624,755,150,120,819,290,1095,83,201
10026,740,810,212,132,913,293,1186,97,267
10027,713,787,161,146,835,358,1315,57,128
10028,879,923,189,216,1061,336,1491,59,252
10029,703,754,185,132,824,316,1234,79,144
10030,836,945,214,149,948,470,1561,54,166
10031,765,806,157,101,967,346,1242,107,222
10032,667,721,162,137,895,194,1163,90,135
10033,396,482,56,94,405,323,831,20,27
10034,825,889,224,125,874,491,1499,52,163
10035,983,1030,305,239,1118,351,1898,40,75
10036,730,724,221,197,906,130,1232,103,119
10037,507,569,125,97,644,210,785,84,207
10038,768,842,170,151,991,298,1280,152,178
10039,889,991,250,172,1149,309,1393,205,282
10040,922,958,198,163,1106,413,1412,123,345
10041,793,874,205,133,957,372,1287,121,259
10042,1436,1582,564,180,1829,445,2299,266,453
10043,1183,1180,335,303,1496,229,1492,348,523
10044,738,826,152,114,881,417,1247,160,157
10045,633,679,144,99,764,305,1068,133,111
10046,581,638,105,72,682,360,967,109,143
10047,856,918,141,135,1055,443,1335,202,237
10048,854,870,224,177,997,326,1298,212,214
10049,642,634,141,106,689,340,1067,100,109
10050,736,840,146,135,917,378,1325,96,155
10051,768,836,227,151,901,325,1276,173,155
10052,1214,1216,378,300,1502,250,1941,310,179
10053,857,892,201,234,995,319,1458,184,107
10054,463,507,137,131,558,144,779,110,81
10055,1303,1322,350,411,1401,463,2112,308,205
10056,934,943,257,136,1264,220,1258,319,300
10057,723,736,199,89,931,240,1055,218,186
10058,577,583,152,81,739,188,880,130,150
10059,834,927,242,123,1094,302,1229,295,237
10060,815,828,217,152,1082,192,1160,224,259
10061,863,933,239,138,982,437,1518,149,129
10062,748,794,210,150,889,293,1292,125,125
10063,589,636,147,96,701,281,1023,113,89
10064,807,871,231,137,1034,276,1274,223,181
10065,758,838,238,124,967,267,1298,176,122
10066,1056,1077,342,222,1213,356,1722,204,207
10067,914,1006,396,233,1122,169,1599,191,130
10068,824,840,328,178,972,186,1422,137,105
10069,1315,1441,597,207,1617,335,2195,273,288
10070,764,872,187,145,1012,292,1302,172,162
10071,891,934,242,195,1058,330,1624,108,93
10072,1005,1011,336,185,1181,314,1570,214,232
10073,707,768,175,129,776,395,1255,91,129
10074,806,879,218,145,1021,301,1299,170,216
10075,765,798,201,152,905,305,1230,145,188
10076,1085,1152,476,93,1544,124,1933,121,183
10077,909,913,356,206,1060,200,1522,176,124
10078,1210,1236,547,228,1426,245,1936,261,249
10079,852,933,252,197,996,340,1517,124,144
10080,1111,1122,516,227,1261,229,1375,354,504
10081,1051,1048,299,205,1238,357,1434,107,558
10082,992,946,361,228,1123,226,1071,64,803
10083,1257,986,430,295,1295,223,1126,41,1076
10084,833,828,246,173,981,261,1066,57,538
10085,1074,1028,366,243,1174,319,1303,69,730
10086,973,984,288,227,1109,333,1411,51,495
10087,921,948,276,205,1033,355,1342,53,474
10088,836,858,186,180,973,355,1466,28,200
10089,2565,1634,557,458,2827,357,1611,322,2266
10090,702,763,190,155,861,259,1091,58,316
10091,970,1015,243,191,1079,472,1595,86,304
10092,679,779,101,115,816,426,1283,32,143
10093,518,549,84,80,565,338,965,26,76
10094,1508,1523,630,174,1991,236,2223,343,465
10095,647,642,186,107,815,181,1047,81,161
10096,761,878,269,154,980,236,1309,159,171
10097,760,847,279,130,889,309,1383,115,109
10098,871,966,185,224,1126,302,1680,68,89
10099,537,609,149,143,655,199,1038,13,95
10100,796,904,250,126,946,378,1332,113,255
10101,846,815,274,155,994,238,1205,134,322
10102,1254,1380,320,243,1442,629,2176,82,376
10103,1028,1149,206,179,1136,656,1935,58,184
10104,757,844,144,136,1031,290,1494,24,83
10105,1032,1205,253,267,1249,468,1977,54,206
10106,477,555,102,86,548,296,909,20,103
10107,758,818,209,145,941,281,1402,68,106
10108,611,712,130,84,637,472,1188,33,102
10109,765,879,217,133,833,461,1364,43,237
10110,742,931,196,168,904,405,1396,39,238
10111,614,689,154,121,690,338,1094,38,171
10112,746,803,162,128,757,502,1411,30,108
10113,569,619,140,124,714,210,967,54,167
10114,692,742,185,134,826,289,1141,47,246
10115,658,748,144,112,789,361,1140,66,200
10116,854,1014,236,140,991,501,1513,85,270
10117,598,676,132,104,633,405,1110,38,126
10118,465,531,127,94,460,315,939,10,47
10119,539,641,136,78,634,332,986,23,171
10120,663,806,158,152,804,355,1173,69,227
10121,748,839,216,122,922,327,1307,64,216
10122,708,782,137,141,817,395,1358,29,103
10123,655,697,154,132,696,370,1186,48,118
10124,531,579,129,95,628,258,988,22,100
10125,519,558,107,98,510,362,966,19,92
10126,493,534,100,100,542,285,937,5,85
10127,497,515,165,95,571,181,916,23,73
10128,720,848,162,117,799,490,1441,25,102
10129,568,605,97,125,663,288,1076,19,78
10130,577,631,130,96,656,326,1003,52,153
10131,528,612,87,90,623,340,1061,10,69
10132,591,695,166,104,652,364,1085,26,175
10133,818,903,186,156,848,531,1418,62,241
10134,706,876,185,133,786,478,1335,58,189
10135,601,659,189,105,615,351,1077,30,153
10136,649,739,147,127,630,484,1205,16,167
10137,773,821,178,152,827,437,1322,47,225
10138,769,859,230,157,931,310,1305,52,271
10139,816,869,213,148,921,403,1316,38,331
10140,794,856,192,179,912,367,1276,33,341
10141,543,589,145,106,590,291,993,23,116
10142,774,855,213,137,923,356,1308,42,279
10143,823,915,209,185,938,406,1418,53,267
10234,854,1010,179,184,1031,470,1607,74,183
10235,629,709,150,79,710,399,1097,80,161
10236,752,862,162,106,752,594,1349,83,182
10237,424,512,108,90,515,223,776,27,133
